Sku_id,Category,name,mrp,discountPercent,availableQuantity,discountedSellingPrice,weightInGms,outOfStock,quantity
609,Cooking Essentials,Delight Nuts Dried Blueberries ,54000,20,6,43200,150,FALSE,150
610,Cooking Essentials,Pillsbury Chakki Fresh Atta,45000,16,6,37500,10000,FALSE,10
611,Munchies,Hershey's Caramel Syrup,23000,0,1,23000,623,FALSE,623
612,Cooking Essentials,"Ching's Secret Instant Noodles, Hot Garlic",6000,0,4,6000,240,FALSE,240
613,Munchies,Popular Essentials Pista Salted (With Shell),47000,21,5,37100,250,FALSE,250
614,Cooking Essentials,Ching's Secret Veg Manchurian Masala,4400,0,6,4400,60,FALSE,60
615,Cooking Essentials,Popular Essentials Double Beans White,6000,10,6,5400,250,FALSE,250
616,Cooking Essentials,Saffola Everyday Peppy Tomato Masala Oats,19500,12,6,17100,500,FALSE,500
617,Cooking Essentials,Dabur Ginger Garlic Paste,2500,8,3,2300,100,FALSE,100
618,Cooking Essentials,24 Mantra Organic Rajma,14500,0,6,14500,500,FALSE,500
619,Cooking Essentials,Dabur 100% Pure Honey - Worlds No.1,43000,10,6,38700,1000,FALSE,1
620,Munchies,Mother's Recipe Tamarind Paste,5000,2,2,4900,200,FALSE,200
621,Cooking Essentials,Yummiez Chicken Garlic Fingers Pouch,25000,0,5,25000,400,FALSE,400
622,Cooking Essentials,Popular Essentials Broken Wheat/Daliya,3500,2,6,3400,500,FALSE,500
623,Munchies,Pillsbury Multi Grain Atta,6000,6,3,5600,1000,FALSE,1
624,Cooking Essentials,Popular Essentials Star Anise,7000,10,5,6300,25,FALSE,25
625,Munchies,24 Mantra Organic Masoor Dal - Split,9500,7,6,8800,500,FALSE,500
626,Munchies,The Bake Shop Bread Crumbs,5000,6,3,4700,400,FALSE,400
627,Cooking Essentials,Popular Essentials Jowa Flour,5000,2,5,4900,500,FALSE,500
628,Munchies,Hershey's Chocolate Flavour Syrup,22000,6,6,20500,623,FALSE,680
629,Munchies,Japanese Choice Udon Noodles,29500,9,6,26600,250,FALSE,250
630,Cooking Essentials,Everest Shahi Biryani Masala,24500,0,6,24500,200,FALSE,200
631,Cooking Essentials,Popular Essentials Black Til,5000,6,4,4700,100,FALSE,100
632,Munchies,Popular Essentials Horse Gram,4000,10,4,3600,500,FALSE,500
633,Cooking Essentials,Ching's Secret Chicken 65 Masala - Chicken,1000,0,5,1000,20,FALSE,20
634,Cooking Essentials,Delight Nuts Almond Natural ,34900,20,6,27900,200,FALSE,200
635,Cooking Essentials,Popular Essentials Pancharatna Dal,8000,10,6,7200,500,FALSE,500
636,Munchies,Hershey's Chocolate Syrup,9500,0,4,9500,200,FALSE,200
637,Cooking Essentials,Praakritik Organic Jaggery,16000,6,6,15000,900,FALSE,900
638,Cooking Essentials,Zorabian Chicken Smoked Ham,20500,5,1,19400,250,FALSE,250
639,Cooking Essentials,Smith & Jones Peri Peri Masala,9900,0,6,9900,75,FALSE,75
640,Munchies,Godrej Yummiez Chilli Chicken Sausages ,16000,10,3,14400,250,FALSE,250
641,Munchies,Everest Kasuri Methi,2500,0,6,2500,25,FALSE,25
642,Munchies,Praakritik Organic Natural Rock Salt,6000,6,3,5600,500,FALSE,500
643,Munchies,Satyam Makhana,20800,0,6,20800,100,FALSE,100
644,Cooking Essentials,Everest Chicken Masala,3900,2,1,3800,50,FALSE,50
645,Cooking Essentials,Everest Tandoori Chicken Masala,7400,9,3,6700,100,FALSE,100
646,Munchies,Popular Essentials Dhania (Coriander Seeds),5500,16,4,4600,200,FALSE,200
647,Cooking Essentials,Saffola 100% Pure Honey,47500,8,2,43700,1000,FALSE,750
648,Munchies,Pantai Coconut Milk,15000,0,4,15000,400,FALSE,400
649,Cooking Essentials,Popular Essentials Tamarind,15000,14,6,12800,500,FALSE,500
650,Munchies,24 Mantra Red Chilly Whole,7000,7,1,6500,100,FALSE,100
651,Cooking Essentials,Cadbury Cocoa Powder,22300,5,6,21100,150,FALSE,150
652,Cooking Essentials,Dhara Life Refined Ricebran Oil (Pouch),20500,7,6,19000,1000,FALSE,1
653,Munchies,24 Mantra Sunflower Oil (Cold Pressed) Pet Bottle,39000,11,5,34700,1000,FALSE,1
654,Cooking Essentials,Gits Rice Dosa Instant Breakfast Mix,6000,5,5,5700,200,FALSE,200
655,Cooking Essentials,RRO Primio Refined Groundnut (Jar),49000,11,6,43600,2000,FALSE,2
656,Cooking Essentials,Praakritik Natural Desi Gir Cow A2 Ghee,145000,10,6,130500,540,FALSE,540
657,Munchies,Praakritik Organic Masoor Dal,13000,10,6,11600,500,FALSE,500
658,Munchies,"Ching's Secret Instant Noodles, Hot Garlic",6000,0,4,6000,240,FALSE,240
659,Munchies,Popular Essentials Classic Sona Masuri Rice,43000,10,6,38700,5000,FALSE,5
660,Munchies,Saffola Everyday Peppy Tomato Masala Oats,19500,12,6,17100,500,FALSE,500
661,Munchies,Dabur Honey - World's No.1,12000,0,6,12000,250,FALSE,250
662,Cooking Essentials,Borges Extra Virgin Olive Oil,40000,25,1,29900,250,FALSE,250
663,Munchies,Popular Essentials Salted Murmure ,7000,18,6,5700,400,FALSE,400
664,Cooking Essentials,Everest Shahi Biryani Masala,7000,14,6,6000,50,FALSE,50
665,Munchies,Dabur 100% Pure Honey - Worlds No.1,43000,10,6,38700,1000,FALSE,1
666,Cooking Essentials,Popular Essentials Poppy Seeds (Gasagase),28000,7,6,26000,100,FALSE,100
667,Cooking Essentials,Ching's Secret Instant Schezwan Noodles,1500,0,6,1500,60,FALSE,60
668,Cooking Essentials,Praakritik Organic Tuvar Dal,14000,0,6,14000,500,FALSE,500
669,Cooking Essentials,Popular Essentials Californian Almond,35000,28,6,25100,250,FALSE,250
670,Cooking Essentials,Popular Essentials Red Poha,4500,4,6,4300,500,FALSE,500
671,Cooking Essentials,Hershey's Hot Chocolate Powder,21000,0,4,21000,250,FALSE,250
672,Munchies,Oleev Active Oil (Pouch),26500,9,6,23900,1000,FALSE,1
673,Cooking Essentials,Dabur Ginger Garlic Paste,5000,6,0,4700,200,TRUE,200
674,Cooking Essentials,Praakritik Organic Raw Sugar,9000,6,6,8400,500,FALSE,500
675,Cooking Essentials,Sugarfree Gold Low Calorie Sweetner,18500,5,3,17500,300,FALSE,300
676,Munchies,Delight Nuts Dried Blueberries ,54000,20,6,43200,150,FALSE,150
677,Munchies,24 Mantra Organic Puffed Rice,4000,2,6,3900,200,FALSE,200
678,Cooking Essentials,Gowardhan Ghee/Tuppa Jar,31500,1,6,30900,500,FALSE,500
679,Cooking Essentials,Cantina Beans Mexican Beans,25000,14,6,21300,410,FALSE,410
680,Cooking Essentials,Ching's Secret Veg Hakka Noodles,10700,0,0,10700,600,TRUE,600
681,Munchies,Popular Essentials Double Beans White,6000,10,6,5400,250,FALSE,250
682,Munchies,Everest Tandoori Chicken Masala,3900,2,5,3800,50,FALSE,50
683,Cooking Essentials,Everest Kitchen King Masala,14200,9,6,12800,200,FALSE,200
684,Munchies,Smith & Jones Pasta Masala,6000,10,5,5400,108,FALSE,108
685,Cooking Essentials,MTR Masala - Sambar Powder,11500,0,4,11500,200,FALSE,200
686,Munchies,Weikfield Falooda Mix - Kesar Pista,4900,2,3,4800,200,FALSE,200
687,Cooking Essentials,RRO Til Dil Premium Til Oil Bottle,17300,6,6,16200,500,FALSE,500
688,Munchies,24 Mantra Organic Wheat Daliya ,4800,2,2,4700,500,FALSE,500
689,Munchies,Catch Black Pepper Sprinkler,10000,0,1,10000,50,FALSE,50
690,Munchies,Weikfield Cocoa Powder,7000,7,6,6500,50,FALSE,50
691,Cooking Essentials,Tata Sampann Unpolished Moong Dal ,9200,4,4,8800,500,FALSE,500
692,Cooking Essentials,Popular Essentials Ajwain Whole,2500,0,4,2500,50,FALSE,50
693,Cooking Essentials,ITC Master Chef Vegetable Biryani Cooking Paste,7500,30,5,5200,80,FALSE,80
694,Munchies,Weikfield Cooker Cake Mix - Chocolate,9500,6,6,8900,150,FALSE,150
695,Cooking Essentials,Aashirvaad Select Atta,6400,0,6,6400,1000,FALSE,1
696,Munchies,Delight Nuts Almond Natural ,34900,20,6,27900,200,FALSE,200
697,Cooking Essentials,Popular Essentials Misri Dana (Diamond Sugar) ,1500,0,4,1500,100,FALSE,100
698,Munchies,24 Mantra Organic Ragi Flour,6500,20,4,5200,500,FALSE,500
699,Munchies,Pantai Coconut Cream,15000,4,4,14300,400,FALSE,400
700,Munchies,Praakritik Organic Jaggery,16000,6,6,15000,900,FALSE,900
701,Munchies,ITC Master Chef Butter Chicken,7500,30,6,5200,80,FALSE,80
702,Munchies,Praakritik Organic Raw Sugar,9000,6,6,8400,500,FALSE,500
703,Munchies,MTR Masala - Sambar Powder,11500,0,4,11500,200,FALSE,200
704,Munchies,Popular Essentials Coriander Seeds,1500,0,5,1500,50,FALSE,50
705,Munchies,RRO Til Dil Premium Til Oil Bottle,17300,6,6,16200,500,FALSE,500
706,Munchies,Masala Oats Masala & Coriander ,19500,9,5,17600,500,FALSE,500
707,Munchies,ITC Master Chef Vegetable Biryani Cooking Paste,7500,30,5,5200,80,FALSE,80
708,Cooking Essentials,Borges Farfalle Durum Wheat Pasta ,25000,0,5,25000,500,FALSE,500
709,Munchies,Ching's Singapore Curry Instant Noodles,6000,0,4,6000,240,FALSE,240
710,Cooking Essentials,Everest Tikhalal Chilli Powder,23500,9,6,21200,500,FALSE,500
711,Munchies,Smith & Jones Mutter Paneer Masala,4200,0,6,4200,60,FALSE,60
712,Cooking Essentials,Jivana Jaggery,10000,0,2,10000,950,FALSE,950
713,Cooking Essentials,Satyam Chilli  Bedgi,8200,10,5,7300,100,FALSE,100
714,Munchies,Popular Essentials Cinnamon Whole (Dalchini),3500,5,6,3300,25,FALSE,25
715,Cooking Essentials,Popular Essentials Kabuli Chana Regular,8500,9,6,7700,500,FALSE,500
716,Munchies,Jivana Jaggery,10000,0,2,10000,950,FALSE,950
717,Cooking Essentials,Aashirvaad Instant Mix - Rice Dosa,7500,30,6,5200,200,FALSE,200
718,Munchies,Eastern Fish Masala,4800,2,5,4700,100,FALSE,100
719,Munchies,Gowardhan Cow Ghee Pouch,57900,10,6,52100,1000,FALSE,1
720,Munchies,Sundrop Super Lite Advanced - Sunflower Oil,21500,0,4,21500,1000,FALSE,1
721,Munchies,Kitchens of India Dal Bukhara Gravy Mix,11000,30,6,7700,285,FALSE,285
722,Munchies,Aashirvaad Atta,46000,13,6,39900,10000,FALSE,10
723,Munchies,Praakritik Organic Besan,17000,6,6,15900,500,FALSE,500
724,Munchies,Pillsbury Atta/Godihittu - Chakki Fresh,10200,7,4,9400,2000,FALSE,2
725,Cooking Essentials,Praakritik Organic Besan,17000,6,6,15900,500,FALSE,500
726,Munchies,MTR Instant Gulab Jamun Mix,19500,9,6,17600,500,FALSE,500
727,Munchies,Pillsbury Atta/Godihittu - Chakki Fresh,27500,0,6,27500,5000,FALSE,5
728,Cooking Essentials,Pillsbury Chakki Fresh Atta,5200,0,4,5200,1000,FALSE,1
729,Munchies,Maggi Magic Cubes Extra Chicken,19900,0,2,19900,240,FALSE,240
730,Cooking Essentials,MTR Instant Gulab Jamun Mix,19500,9,6,17600,500,FALSE,500
731,Cooking Essentials,Hershey's Cocoa - Natural Unsweetened,27000,10,4,24300,225,FALSE,225
732,Munchies,On1y Mixed Herbs,9900,0,6,9900,14,FALSE,14
733,Cooking Essentials,Maggi Magic Cubes Extra Chicken,19900,0,2,19900,240,FALSE,240
734,Munchies,Popular Essentials Urad Gola Black (Un-Polished),8000,10,6,7200,500,FALSE,500
735,Munchies,Popular Essentials Green Moong Chilka/Chilka (Un-Polished),8500,7,5,7900,500,FALSE,500
736,Munchies,Dhara Nourish Refined Sunflower Oil Pouch,21000,5,6,19900,1000,FALSE,1
737,Munchies,Gits Dessert Mix China Grass Bombay Halwa,5500,0,4,5500,80,FALSE,80
738,Munchies,Popular Essentials Toor Dal (Un-Polished),16000,6,4,14900,1000,FALSE,1
739,Munchies,Praakritik Organic Basmati Rice,17000,0,5,17000,500,FALSE,500
740,Cooking Essentials,Popular Essentials Saunf/Fennel Seeds,4500,2,6,4400,100,FALSE,100
741,Munchies,Ceres Foods Nalli Nihari Instant Liquid Masala,22000,50,6,11000,200,FALSE,200
742,Cooking Essentials,Gowardhan Ghee Jar,59800,3,6,57900,1000,FALSE,1
743,Munchies,Parachute Oil ,4000,7,3,3700,100,FALSE,100
744,Munchies,"Oleev Smart Oil Fortified with VIT A, D, E & K (Pouch)",21500,9,4,19400,1000,FALSE,1
745,Munchies,Borges Canola Oil Pet Bottle,39900,0,6,39900,1000,FALSE,1
746,Cooking Essentials,Saffola Oats 100 % Natural,1500,0,0,1500,38,TRUE,38
747,Munchies,Everest Dry Ginger Powder,7500,9,4,6800,100,FALSE,100
748,Munchies,Suhana Biryani Masala,6600,0,6,6600,50,FALSE,50
749,Cooking Essentials,Everest Kashmiri Lal Chilli Powder,31000,10,0,27900,500,TRUE,500
750,Munchies,Pillsbury Cooker Cake Mix - Choco,10000,11,6,8900,159,FALSE,159
751,Munchies,Popular Essentials HMT Kolam Steam,7500,0,3,7500,1000,FALSE,1
752,Cooking Essentials,Popular Essentials Black Raisins Seedless,6000,10,0,5400,100,TRUE,100
753,Munchies,Amul Ghee (Tin),52000,2,6,50900,1000,FALSE,1
754,Munchies,Popular Essentials Fried Gram (Bengal Gram),7000,10,6,6300,500,FALSE,500
755,Munchies,On1y Black Salt Grinder,9900,0,6,9900,100,FALSE,100
756,Cooking Essentials,Pillsbury Oven Cake Mix - Rich Chocolate,16500,10,5,14700,285,FALSE,285
757,Munchies,Amul Fresh Cream,19700,3,3,19100,1000,FALSE,1
758,Cooking Essentials,On1y Mixed Herbs,9900,0,6,9900,14,FALSE,14
759,Munchies,Popular Essentials Black Urad Split,8000,10,4,7200,500,FALSE,500
760,Munchies,Popular Essentials Plain Puffed Rice (Murmura/Muri),1800,0,6,1800,100,FALSE,100
761,Munchies,Hersheys Chocolate Almond Syrup,20000,0,2,20000,450,FALSE,450
762,Munchies,Keya Oregano,10900,10,5,9800,9,FALSE,9
763,Cooking Essentials,Weikfield Veg Jelly Crystals - Mango,4500,2,6,4400,90,FALSE,90
764,Cooking Essentials,Daawat Rozana Super Basmati Rice,7900,0,0,7900,1000,TRUE,1
765,Munchies,Gits Jalebi with Maker Dessert Mix,7500,16,6,6300,100,FALSE,100
766,Cooking Essentials,Top Ramen  Noodles Curry Veg Pouch,2000,0,1,2000,70,FALSE,70
767,Munchies,Amul Mithai Mate Condensed Sweetened Milk,5600,3,4,5400,200,FALSE,200
768,Munchies,Popular Essentials Pure Jaggery,5000,2,6,4900,450,FALSE,450
769,Cooking Essentials,Eastern Super Garam Masala,7400,6,2,6900,200,FALSE,200
770,Munchies,Saffola Gold (Jar),124000,0,6,124000,5000,FALSE,5
771,Cooking Essentials,Saffola Veggie Twist Masala Oats,19500,12,2,17100,500,FALSE,500
772,Cooking Essentials,Popular Essentials Urad Gola Black (Un-Polished),8000,10,6,7200,500,FALSE,500
773,Cooking Essentials,Everest Cumin Powder (Jeera),3000,3,0,2900,50,TRUE,50
774,Cooking Essentials,Maggi Magic Cubes Extra Chicken,4000,2,6,3900,48,FALSE,48
775,Munchies,Aashirvaad Multigrain Atta,6400,3,2,6200,1000,FALSE,1
776,Cooking Essentials,Popular Essentials Urad Dal Split (Un-Polished),8500,9,5,7700,500,FALSE,500
777,Cooking Essentials,Praakritik Orrganic Cold Pressed Sesame Oil,13000,10,5,11700,100,FALSE,100
778,Cooking Essentials,Popular Essentials Refined Sugar,6000,0,6,6000,1000,FALSE,1
779,Munchies,McCain New Mini Samosa with Cheese Pizza Style Filling,12000,1,3,11800,240,FALSE,240
780,Munchies,Satyam Nighties Spices  Chilli Pandi,5600,7,5,5200,100,FALSE,100
781,Munchies,Fortune Soyabean Oil,100500,0,6,99900,5000,FALSE,5
782,Munchies,Popular Essentials Soya Beans ,8000,6,6,7500,500,FALSE,500
783,Cooking Essentials,Gits Dessert Mix China Grass Bombay Halwa,5500,0,4,5500,80,FALSE,80
784,Munchies,Popular Essentials Popular Essential Pista Salted (With Shell),19000,10,6,17100,100,FALSE,100
785,Cooking Essentials,Amulya Dairy Whitener ,38000,2,4,37200,1000,FALSE,1
786,Munchies,Fortune Rice Bran Health Oil (Jar),105000,1,6,103900,5000,FALSE,5
787,Munchies,Godrej Yummiez Chicken Punjabi Tikka ,29500,9,6,26600,360,FALSE,360
788,Cooking Essentials,Weikfield Baking Powder,2200,0,6,2200,50,FALSE,50
789,Cooking Essentials,Fortune Kachi Ghani Mustard Oil Bottle,21600,7,6,19900,1000,FALSE,1
790,Cooking Essentials,Everest Sambhar Masala,3400,2,0,3300,50,TRUE,50
791,Cooking Essentials,Popular Essentials Bansi Sooji,3500,2,3,3400,500,FALSE,500
792,Munchies,Popular Essentials Nylon Til,4000,2,6,3900,100,FALSE,100
793,Cooking Essentials,Saffola Veggie Twist Masala Oats,1500,0,6,1500,38,FALSE,38
794,Cooking Essentials,Praakritik Organic Basmati Rice,17000,0,5,17000,500,FALSE,500
795,Munchies,Arden Desi Eggs,11000,13,4,9500,348,FALSE,6
796,Munchies,Maggi Special Masala Spicy Yummy Noodles,7200,0,0,7200,280,TRUE,280
797,Cooking Essentials,Satyam Puffed Rice Kurmura (R),2300,0,6,2300,200,FALSE,200
798,Cooking Essentials,Maggi Chilly Chow Cuppa Noodles,5000,0,0,5000,70,TRUE,70
799,Cooking Essentials,Ceres Foods Nalli Nihari Instant Liquid Masala,22000,50,6,11000,200,FALSE,200
800,Cooking Essentials,Happilo Premium International Queen Kalmi Dates,24500,29,6,17200,200,FALSE,200
801,Munchies,Popular Essentials Pink Rajma,10000,10,6,9000,500,FALSE,500
802,Cooking Essentials,Quaker Oats,7900,0,2,7900,400,FALSE,400
803,Munchies,Popular Essentials Sunflower Seeds,2500,0,6,2500,50,FALSE,50
804,Munchies,Pillsbury Rich Choco Oven Cake Mix - Egg Free,17000,6,6,15900,270,FALSE,270
805,Munchies,Fortune Rozana Basmati Rice,58500,21,6,46200,5000,FALSE,5
806,Cooking Essentials,Borges Canola Oil Pet Bottle,39900,0,6,39900,1000,FALSE,1
807,Munchies,Everest Chicken Masala,7400,2,6,7200,100,FALSE,100
808,Cooking Essentials,Tata Sampann Unpolished Urad Whole,10100,6,4,9400,500,FALSE,500
809,Cooking Essentials,Suhana Biryani Masala,6600,0,6,6600,50,FALSE,50
810,Munchies,Weikfield Tomato Salsa Instant Pasta,2500,0,1,2500,77,FALSE,77
811,Munchies,24 Mantra Organic Roasted Bengal Gram Dal,10500,7,6,9700,500,FALSE,500
812,Munchies,Godrej Yummiez Chicken Breakfast Salami,15000,4,0,14300,250,TRUE,250
813,Cooking Essentials,Popular Essentials Mustard Seeds Rai Big,2000,0,0,2000,100,TRUE,100
814,Cooking Essentials,On1y Black Salt Grinder,9900,0,6,9900,100,FALSE,100
815,Munchies,Popular Essentials HMT Kolam Steam,37000,10,6,33300,5000,FALSE,5
816,Cooking Essentials,Aashirvaad Select Sharbati Atta,31500,10,6,28300,5000,FALSE,5
817,Munchies,Tata Sampann kabuli chana,18500,1,4,18300,1000,FALSE,500
818,Cooking Essentials,Popular Essentials Bajra Whole,6500,13,6,5600,1000,FALSE,1
819,Munchies,Keya Italian Seasoning,10900,10,6,9800,35,FALSE,35
820,Munchies,Praakritik Organic Jowar Atta,11000,6,6,10300,500,FALSE,500
821,Cooking Essentials,Weikfield Veg Jelly Crystals - Strawberry,4500,2,6,4400,90,FALSE,90
822,Munchies,Everest Saffron Kesar,12000,0,0,12000,1,TRUE,0
823,Cooking Essentials,Weikfield Veg Jelly Crystals - Raspberry,4500,2,6,4400,90,FALSE,90
824,Munchies,Fortune Biriyani Special Basmati Rice,17500,0,5,17500,1000,FALSE,1
825,Munchies,Sugarfree Gold Low Calorie Sweetner ,27000,7,6,25100,50,FALSE,50
826,Cooking Essentials,Popular Essentials Refined Sugar,29500,10,6,26500,5000,FALSE,5
827,Cooking Essentials,Popular Essentials Cashew Split,32500,12,6,28300,250,FALSE,250
828,Munchies,Epicurea Thai Jasmine Rice,29500,0,4,29500,500,FALSE,500
829,Munchies,Everest Shahi Paneer Masala,4200,4,5,4000,50,FALSE,50
830,Munchies,Dhara Groundnut Oil (Pouch),23000,11,6,20300,1000,FALSE,1
831,Munchies,Everest Garam Masala,7800,7,5,7200,100,FALSE,100
832,Munchies,Popular Essentials Star Anise,7000,10,5,6300,25,FALSE,25
833,Cooking Essentials,Patanjali Cow's Ghee,56500,0,0,56500,1000,TRUE,1
834,Cooking Essentials,Popular Essentials Chana Dal (Un-Polished),6000,10,6,5400,500,FALSE,500
835,Cooking Essentials,ITC Master Chef Hyderabadi Biryani,7500,30,5,5200,80,FALSE,80
836,Cooking Essentials,Popular Essentials Masoor Dal Split (Un-Polished),7000,10,4,6300,500,FALSE,500
837,Cooking Essentials,Gowardhan Cow Ghee Pouch,57900,10,6,52100,1000,FALSE,1
838,Cooking Essentials,Tata Sampann Unpolished Rajma (Chitra),13400,6,6,12500,500,FALSE,500
839,Cooking Essentials,Everest Amchur Powder,4200,2,0,4100,50,TRUE,50
840,Cooking Essentials,Popular Essentials Ajwain Whole,5000,12,2,4400,100,FALSE,100
841,Cooking Essentials,Daawat Super Basmati Rice,18500,8,0,16900,1000,TRUE,1
842,Cooking Essentials,Popular Essentials Pista Salted (With Shell),47000,21,5,37100,250,FALSE,250
843,Cooking Essentials,Popular Essentials Nylon Til,4000,2,6,3900,100,FALSE,100
844,Munchies,Yummiez Chicken Garlic Fingers Pouch,25000,0,5,25000,400,FALSE,400
845,Munchies,MTR Idli/Dosa/Chilly Chutney Powder,11500,0,3,11500,200,FALSE,200
846,Munchies,Delight Nuts Trail Mix ,39900,25,6,29900,200,FALSE,200
847,Munchies,RRO Primio Refined Groundnut (Jar),49000,11,6,43600,2000,FALSE,2
848,Munchies,Ching's Secret Chicken 65 Masala - Chicken,1000,0,5,1000,20,FALSE,20
849,Munchies,McCain New Mini Samosa with Cheese Corn Style Filling,12000,1,2,11800,240,FALSE,240
850,Munchies,Praakritik Organic Tuvar Dal,14000,0,6,14000,500,FALSE,500
851,Munchies,Satyam Puffed Rice Kurmura (A),4300,0,6,4300,200,FALSE,200
852,Munchies,Godrej Yummiez Chicken Nuggets,32500,9,1,29300,500,FALSE,500
853,Munchies,Praakritik Organic Chilka Moong Dal,12000,10,6,10800,500,FALSE,500
854,Munchies,Cadbury Cocoa Powder,22300,5,6,21100,150,FALSE,150
855,Munchies,Sugarfree Gold Low Calorie Sweetner,18500,5,3,17500,300,FALSE,300
856,"Dairy, Bread & Batter",Amul Processed Cheese Block,10600,0,6,10600,200,FALSE,200
857,Cooking Essentials,Pillsbury Rich Choco Oven Cake Mix - Egg Free,17000,6,6,15900,270,FALSE,270
858,Munchies,Praakritik Organic Kapli Wheat Atta,16500,10,6,14700,1000,FALSE,1
859,Munchies,Praakritik Natural Desi Gir Cow A2 Ghee,145000,10,6,130500,540,FALSE,540
860,Munchies,Smith & Jones Garlic & Herbs Masala Mix,9900,0,6,9900,75,FALSE,75
861,"Dairy, Bread & Batter",Nestle A+ Nourish Dahi,7000,2,6,6800,400,FALSE,400
862,Munchies,Popular Essentials Rozana Sona Masuri Raw Rice,35000,10,5,31200,5000,FALSE,5
863,Cooking Essentials,Weikfield Tomato Salsa Instant Pasta,2500,0,1,2500,77,FALSE,77
864,"Dairy, Bread & Batter",Arden Eggs Brown,8500,7,4,7900,348,FALSE,6
865,Munchies,Flying Bird Vanilla Essence,3500,2,6,3400,20,FALSE,20
866,"Dairy, Bread & Batter",Epigamia Misti Doi,3000,0,6,3000,85,FALSE,85
867,Munchies,Everest Sabji Masala,3000,3,6,2900,50,FALSE,50
868,"Dairy, Bread & Batter",Amul Cheese - Block,24500,2,6,24000,500,FALSE,500
869,Munchies,Praakritik Organic Poha,12000,6,5,11200,500,FALSE,500
870,"Dairy, Bread & Batter",Amul Butter - Pasteurised (School Pack),5900,3,6,5700,100,FALSE,100
871,Munchies,Popular Essentials Californian Almond,69500,32,6,47000,500,FALSE,500
872,Munchies,Praakritik Organic Natural Wild Forest Honey,16000,6,4,15000,200,FALSE,200
873,"Dairy, Bread & Batter",Britannia Brown Bread ,4200,0,4,4200,400,FALSE,400
874,Munchies,Popular Essentials Dry Dates (Kharak),14000,15,6,11800,250,FALSE,250
875,Munchies,Maggi Magic Cubes Extra Chicken,4000,2,6,3900,48,FALSE,48
876,"Dairy, Bread & Batter",Amul Fresh Cream,19700,3,3,19100,1000,FALSE,1
877,Munchies,Satyam Nighties Spices  Chilli Kashmiri,10200,6,6,9500,100,FALSE,100
878,"Dairy, Bread & Batter",Epigamia Natural Greek Yogurt,4500,0,6,4500,90,FALSE,90
879,Munchies,Cornitos Cornitos Taco Shells - 4 Inches,11000,20,6,8800,80,FALSE,80
880,Munchies,Eastern Cumin Powder,4900,2,6,4800,100,FALSE,100
881,Munchies,Popular Essentials Urad Gola White(Un-Polished),9000,10,6,8100,500,FALSE,500
882,Munchies,Popular Essentials Kashmiri Red Rajma,9500,6,4,8900,500,FALSE,500
883,Munchies,Dabur Hommade - Garlic Paste,5000,6,6,4700,200,FALSE,200
884,Munchies,Dabur 100% Pure Honey,33000,10,1,29700,400,FALSE,400
885,Munchies,Everest Rajma Masala,3300,3,5,3200,50,FALSE,50
886,"Dairy, Bread & Batter",Mother Dairy Toned Milk Pouch,2500,0,4,2500,500,FALSE,500
887,Munchies,Eastern Tamarind,6300,0,6,6300,200,FALSE,200
888,Munchies,Popular Essentials White Til,4000,5,1,3800,100,FALSE,100
889,"Dairy, Bread & Batter",Mother Dairy Classic Curd,3000,3,6,2900,400,FALSE,400
890,Munchies,Amul Dark Compound Chocolate Slab,12500,2,6,12200,500,FALSE,500
891,Munchies,24 Mantra Organic Chana Dal,9500,6,5,8900,500,FALSE,500
892,Munchies,Cantina Beans Mexican Beans,25000,14,6,21300,410,FALSE,410
893,Munchies,Delight Nuts Cashew Roasted & Salted,42500,20,6,34000,200,FALSE,200
894,"Dairy, Bread & Batter",The Bake Shop Pizza Base,3000,0,1,3000,150,FALSE,150
895,Munchies,Popular Essentials Mace/Javitri,9000,10,3,8100,20,FALSE,20
896,Munchies,Pillsbury Oven Cake Mix - Vanilla,17500,10,6,15600,225,FALSE,225
897,"Dairy, Bread & Batter",Amul Delicious Fat Spread - Cholesterol Free,1800,5,6,1700,100,FALSE,100
898,Munchies,Hershey's Chocolate Milk Booster,20000,0,6,20000,450,FALSE,450
899,Munchies,Mothers Recipe Papad Chana Masala,7900,10,6,7100,200,FALSE,200
900,"Dairy, Bread & Batter",Mother Dairy Ultra Full Cream Milk,3100,0,4,3100,500,FALSE,500
901,Munchies,Hershey's Hot Chocolate Powder,21000,0,4,21000,250,FALSE,250
902,Munchies,Popular Essentials Byadagi Chilli Stemless,8000,0,6,8000,100,FALSE,100
903,"Dairy, Bread & Batter",D'lecta Dairy Cream,5400,5,6,5100,200,FALSE,200
904,Munchies,Happilo Premium Afghani Anjeer,36500,29,2,25600,200,FALSE,200
905,Munchies,Ching's Schezwan Masala Instant Noodles,6000,0,1,6000,240,FALSE,240
906,"Dairy, Bread & Batter",Amul Butter - Pasteurised,5000,2,6,4900,100,FALSE,100
907,"Dairy, Bread & Batter",RRO Mozzarella Pizza Cheese,27500,50,6,13700,200,FALSE,200
908,"Dairy, Bread & Batter",Nestle A+ Actiplus Probiotic Dahi Plain Curd,7800,3,5,7500,400,FALSE,400
909,Munchies,Popular Essentials Chiroti Sooji,3500,2,6,3400,500,FALSE,500
910,"Dairy, Bread & Batter",The Laughing Cow Cheese Cubes,15000,0,4,15000,200,FALSE,200
911,Munchies,Tata Sampann Moong Chilka ,8800,6,0,8200,500,TRUE,500
